🟩 Type 1 – Most Used and Common Commands

1. ls        - List directory contents
33. trash-cli    - Safely move files to trash instead of rm
34. cheat        - Interactive cheatsheet system
35. gitui        - TUI for Git (clean UI for commits)
36. glow         - Render markdown files in terminal
37. proot        - Emulate root-like environments
38. shellcheck   - Linter for shell scripts
39. updog        - Simple file server, better than Python’s http.server
40. xh           - Modern `curl` alternative for humans
41. lsd          - Modern `ls` with icons and colors
42. dua          - Disk usage analyzer (Rust-based)
43. bandwhich    - Bandwidth monitor in terminal
44. mcfly        - Smart history search for bash/zsh
45. doggo        - Fast modern DNS client
46. procs        - ps alternative with highlighting
47. bottom       - Like htop, but better
48. jnv          - JSON viewer and explorer
49. httpstat     - curl + statistics
50. tgrep        - Time-aware grep tool
51. cpulimit     - Limit CPU usage of a process
52. dstat        - Replacement for vmstat/iostat/netstat
53. colordiff    - Colorized diff output
54. multitail    - Follow multiple log files in real time
55. batgrep      - Grep with bat formatting
56. icdiff       - Improved diff for humans
57. git-delta    - Syntax-highlighted diff engine for Git
58. prettyping   - Prettier ping output
59. trash-put    - Safer rm alternative
60. up           - Super simple local file sharing
61. just         - Modern replacement for make
62. zoxide       - Smarter cd with memory
63. git-extras   - Git utilities: release, changelog, etc.
64. starship     - Beautiful, fast shell prompt
65. dust         - Better `du` visualized
66. dog          - Pretty DNS tool
67. fselect      - SQL-like file search
68. grex         - Generate regex from human text
69. http-server  - Simple local server (Node.js)
70. xcp          - Faster cp with progress
71. xargs -P     - Run parallel jobs
72. ouch         - Compress/decompress anything
73. zcat         - View compressed files
74. git-fuzzy    - Fuzzy finder for Git
75. exa -l --git - Git-aware file lister
76. du -ah --max-depth=1 - Disk usage with file details
77. fd .         - Search files in current dir
78. rg --files   - Ripgrep: list all files
79. top -H       - Show threads in top
80. sd           - Fast find & replace (like sed)


